51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
17:26:14.3 (3163400)|USER_INFO|[EXTERNAL]|00509000003XTOG|aymericravizep7@openclassroom.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
17:26:14.3 (3256392)|EXECUTION_STARTED
17:26:14.3 (3264507)|CODE_UNIT_STARTED|[EXTERNAL]|01p0900000JX8KS|OrderAmount_test.testTriggerUpdateAccountCA()
17:26:14.3 (4068552)|HEAP_ALLOCATE|[79]|Bytes:3
17:26:14.3 (4150586)|HEAP_ALLOCATE|[84]|Bytes:152
17:26:14.3 (4167886)|HEAP_ALLOCATE|[399]|Bytes:408
17:26:14.3 (4187459)|HEAP_ALLOCATE|[412]|Bytes:408
17:26:14.3 (4203918)|HEAP_ALLOCATE|[520]|Bytes:48
17:26:14.3 (4236104)|HEAP_ALLOCATE|[139]|Bytes:6
17:26:14.3 (4256120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
17:26:14.3 (4273359)|METHOD_ENTRY|[2]|01p0900000JX8KS|OrderAmount_test.OrderAmount_test()
17:26:14.3 (4283895)|STATEMENT_EXECUTE|[2]
17:26:14.3 (4291186)|STATEMENT_EXECUTE|[2]
17:26:14.3 (4345833)|HEAP_ALLOCATE|[52]|Bytes:5
17:26:14.3 (4381154)|HEAP_ALLOCATE|[58]|Bytes:5
17:26:14.3 (4407155)|HEAP_ALLOCATE|[66]|Bytes:7
17:26:14.3 (4975977)|SYSTEM_MODE_ENTER|false
17:26:14.3 (5011564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:26:14.3 (5027994)|SYSTEM_MODE_EXIT|false
17:26:14.3 (5048867)|METHOD_EXIT|[2]|OrderAmount_test
17:26:14.3 (5123575)|SYSTEM_MODE_ENTER|false
17:26:14.3 (5139881)|HEAP_ALLOCATE|[32]|Bytes:5
17:26:14.3 (5147726)|STATEMENT_EXECUTE|[29]
17:26:14.3 (5151029)|STATEMENT_EXECUTE|[32]
17:26:14.3 (5365849)|HEAP_ALLOCATE|[32]|Bytes:4
17:26:14.3 (5507792)|VARIABLE_SCOPE_BEGIN|[32]|ords|List<Order>|true|false
17:26:14.3 (5533421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:26:14.3 (5634641)|VARIABLE_ASSIGNMENT|[32]|ords|[]|0x702113a
17:26:14.3 (5697055)|STATEMENT_EXECUTE|[33]
17:26:14.3 (5707961)|VARIABLE_SCOPE_BEGIN|[33]|i|Integer|false|false
17:26:14.3 (5730231)|HEAP_ALLOCATE|[33]|Bytes:4
17:26:14.3 (5743580)|VARIABLE_ASSIGNMENT|[33]|i|0
17:26:14.3 (5762505)|STATEMENT_EXECUTE|[33]
17:26:14.3 (5764281)|STATEMENT_EXECUTE|[34]
17:26:14.3 (5768268)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:14.3 (5775901)|HEAP_ALLOCATE|[34]|Bytes:2
17:26:14.3 (5855167)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:14.3 (5877574)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:14.3 (5885131)|HEAP_ALLOCATE|[34]|Bytes:2
17:26:14.3 (5896855)|HEAP_ALLOCATE|[34]|Bytes:1
17:26:14.3 (5909354)|HEAP_ALLOCATE|[34]|Bytes:3
17:26:14.3 (5915737)|HEAP_ALLOCATE|[34]|Bytes:7
17:26:14.3 (7686957)|HEAP_ALLOCATE|[34]|Bytes:11
17:26:14.3 (7707682)|HEAP_ALLOCATE|[34]|Bytes:8
17:26:14.3 (7738317)|METHOD_ENTRY|[2]|01p0900000I3NqH|DataFactory.DataFactory()
17:26:14.3 (7748486)|STATEMENT_EXECUTE|[2]
17:26:14.3 (7752900)|STATEMENT_EXECUTE|[2]
17:26:14.3 (7762409)|HEAP_ALLOCATE|[34]|Bytes:5
17:26:14.3 (7777959)|METHOD_EXIT|[2]|DataFactory
17:26:14.3 (7817587)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
17:26:14.3 (7832011)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
17:26:14.3 (7860104)|VARIABLE_ASSIGNMENT|[58]|nameAccount|"A"
17:26:14.3 (7875047)|VARIABLE_SCOPE_BEGIN|[58]|nameProduct|String|false|false
17:26:14.3 (7892370)|VARIABLE_ASSIGNMENT|[58]|nameProduct|"Po0"
17:26:14.3 (7902631)|VARIABLE_SCOPE_BEGIN|[58]|familyProduct|String|false|false
17:26:14.3 (7921156)|VARIABLE_ASSIGNMENT|[58]|familyProduct|"Fo0"
17:26:14.3 (7931808)|VARIABLE_SCOPE_BEGIN|[58]|ProductQuantity|Integer|false|false
17:26:14.3 (7950045)|VARIABLE_ASSIGNMENT|[58]|ProductQuantity|10
17:26:14.3 (7958663)|VARIABLE_SCOPE_BEGIN|[58]|ProductPrice|Integer|false|false
17:26:14.3 (7977183)|VARIABLE_ASSIGNMENT|[58]|ProductPrice|50
17:26:14.3 (7988752)|VARIABLE_SCOPE_BEGIN|[58]|statu|String|false|false
17:26:14.3 (8007590)|VARIABLE_ASSIGNMENT|[58]|statu|"Ordered"
17:26:14.3 (8017854)|VARIABLE_SCOPE_BEGIN|[58]|shipmentCost|Integer|false|false
17:26:14.3 (8037412)|VARIABLE_ASSIGNMENT|[58]|shipmentCost|10
17:26:14.3 (8087756)|HEAP_ALLOCATE|[61]|Bytes:5
17:26:14.3 (8097385)|STATEMENT_EXECUTE|[58]
17:26:14.3 (8099980)|STATEMENT_EXECUTE|[61]
17:26:14.3 (8103841)|HEAP_ALLOCATE|[61]|Bytes:8
17:26:14.3 (8246016)|USER_DEBUG|[61]|DEBUG|icistart
17:26:14.3 (8274276)|STATEMENT_EXECUTE|[63]
17:26:14.3 (8371284)|VARIABLE_SCOPE_BEGIN|[63]|acc|Account|true|false
17:26:14.3 (8406781)|VARIABLE_ASSIGNMENT|[63]|acc|null|
17:26:14.3 (8475743)|STATEMENT_EXECUTE|[64]
17:26:14.3 (8491159)|HEAP_ALLOCATE|[64]|Bytes:44
17:26:14.3 (8545565)|HEAP_ALLOCATE|[64]|Bytes:4
17:26:14.3 (8571645)|HEAP_ALLOCATE|[64]|Bytes:7
17:26:14.3 (10291925)|SOQL_EXECUTE_BEGIN|[64]|Aggregations:0|SELECT Id FROM Account WHERE Name = :tmpVar1
17:26:14.3 (13087698)|SOQL_EXECUTE_END|[64]|Rows:0
17:26:14.3 (13132646)|HEAP_ALLOCATE|[64]|Bytes:4
17:26:14.3 (13173591)|HEAP_ALLOCATE|[64]|Bytes:0
17:26:14.3 (13256959)|HEAP_ALLOCATE|[64]|Bytes:4
17:26:14.3 (13275961)|VARIABLE_SCOPE_BEGIN|[64]|accs|List<Account>|true|false
17:26:14.3 (13307820)|VARIABLE_ASSIGNMENT|[64]|accs|[]|0x8128286
17:26:14.3 (13417861)|STATEMENT_EXECUTE|[65]
17:26:14.3 (13423405)|STATEMENT_EXECUTE|[66]
17:26:14.3 (13453463)|HEAP_ALLOCATE|[66]|Bytes:4
17:26:14.3 (13596779)|VARIABLE_ASSIGNMENT|[66]|this.Name|"A"|0x33ab6e03
17:26:14.3 (13642962)|VARIABLE_ASSIGNMENT|[66]|acc|{"Name":"A"}|0x33ab6e03
17:26:14.3 (13655924)|STATEMENT_EXECUTE|[67]
17:26:14.3 (13683227)|HEAP_ALLOCATE|[67]|Bytes:8
17:26:14.3 (13708597)|DML_BEGIN|[67]|Op:Insert|Type:Account|Rows:1
17:26:14.3 (13750912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:26:14.3 (32346601)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
17:26:14.3 (32392762)|DUPLICATE_DETECTION_BEGIN
17:26:14.3 (32870442)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm09000006vpcb|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
