51.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:58:55.2 (2285976)|USER_INFO|[EXTERNAL]|00509000003XTOG|aymericravizep7@openclassroom.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
14:58:55.2 (2412959)|EXECUTION_STARTED
14:58:55.2 (2443184)|CODE_UNIT_STARTED|[EXTERNAL]|01p0900000JX8KS|OrderAmount_test.testTriggerUpdateAccountCA()
14:58:55.2 (2831767)|HEAP_ALLOCATE|[79]|Bytes:3
14:58:55.2 (2910914)|HEAP_ALLOCATE|[84]|Bytes:152
14:58:55.2 (2928032)|HEAP_ALLOCATE|[399]|Bytes:408
14:58:55.2 (2945351)|HEAP_ALLOCATE|[412]|Bytes:408
14:58:55.2 (2960682)|HEAP_ALLOCATE|[520]|Bytes:48
14:58:55.2 (2998889)|HEAP_ALLOCATE|[139]|Bytes:6
14:58:55.2 (3013666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:73
14:58:55.2 (3032024)|METHOD_ENTRY|[2]|01p0900000JX8KS|OrderAmount_test.OrderAmount_test()
14:58:55.2 (3046234)|STATEMENT_EXECUTE|[2]
14:58:55.2 (3055453)|STATEMENT_EXECUTE|[2]
14:58:55.2 (3102310)|HEAP_ALLOCATE|[52]|Bytes:5
14:58:55.2 (3136508)|HEAP_ALLOCATE|[58]|Bytes:5
14:58:55.2 (3145166)|HEAP_ALLOCATE|[66]|Bytes:7
14:58:55.2 (3582647)|SYSTEM_MODE_ENTER|false
14:58:55.2 (3609265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:58:55.2 (3624379)|SYSTEM_MODE_EXIT|false
14:58:55.2 (3665152)|METHOD_EXIT|[2]|OrderAmount_test
14:58:55.2 (3731198)|SYSTEM_MODE_ENTER|false
14:58:55.2 (3737140)|HEAP_ALLOCATE|[32]|Bytes:5
14:58:55.2 (3742328)|STATEMENT_EXECUTE|[29]
14:58:55.2 (3745762)|STATEMENT_EXECUTE|[32]
14:58:55.2 (3857575)|HEAP_ALLOCATE|[32]|Bytes:4
14:58:55.2 (3960644)|VARIABLE_SCOPE_BEGIN|[32]|ords|List<Order>|true|false
14:58:55.2 (3975423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:58:55.2 (4030046)|VARIABLE_ASSIGNMENT|[32]|ords|[]|0x180df3d5
14:58:55.2 (4039381)|STATEMENT_EXECUTE|[33]
14:58:55.2 (4044690)|VARIABLE_SCOPE_BEGIN|[33]|i|Integer|false|false
14:58:55.2 (4051880)|HEAP_ALLOCATE|[33]|Bytes:4
14:58:55.2 (4060493)|VARIABLE_ASSIGNMENT|[33]|i|0
14:58:55.2 (4069365)|STATEMENT_EXECUTE|[33]
14:58:55.2 (4070908)|STATEMENT_EXECUTE|[34]
14:58:55.2 (4074656)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:55.2 (4079133)|HEAP_ALLOCATE|[34]|Bytes:2
14:58:55.2 (4166264)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:55.2 (4193783)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:55.2 (4198133)|HEAP_ALLOCATE|[34]|Bytes:2
14:58:55.2 (4207386)|HEAP_ALLOCATE|[34]|Bytes:1
14:58:55.2 (4216226)|HEAP_ALLOCATE|[34]|Bytes:3
14:58:55.2 (4221377)|HEAP_ALLOCATE|[34]|Bytes:7
14:58:55.2 (6100863)|HEAP_ALLOCATE|[34]|Bytes:11
14:58:55.2 (6114531)|HEAP_ALLOCATE|[34]|Bytes:8
14:58:55.2 (6149643)|METHOD_ENTRY|[2]|01p0900000I3NqH|DataFactory.DataFactory()
14:58:55.2 (6155440)|STATEMENT_EXECUTE|[2]
14:58:55.2 (6160096)|STATEMENT_EXECUTE|[2]
14:58:55.2 (6168843)|HEAP_ALLOCATE|[34]|Bytes:5
14:58:55.2 (6182307)|METHOD_EXIT|[2]|DataFactory
14:58:55.2 (6225374)|METHOD_ENTRY|[34]|01p0900000I3NqH|DataFactory.generateOrderItem(String, String, String, Integer, Integer, String, Integer)
14:58:55.2 (6237341)|VARIABLE_SCOPE_BEGIN|[58]|nameAccount|String|false|false
